analysis_table,analysis_type,cause,outcome,effect_measures,statistical_correction,n_present,n_absent,events_present,events_absent,risk_exposed,risk_unexposed,risk_ratio,rr_ci_lower,rr_ci_upper,risk_difference,rd_ci_lower,rd_ci_upper,test_used,p_value,raw_significant,p_value_fdr,fdr_significant
timetoevent_wgc_compl,Dual-Outcome Risk Analysis,womens_health_and_pregnancy,10%_wl_achieved,Risk Ratio and Risk Difference,Benjamini-Hochberg FDR,652,1811,314,872,0.481595,0.481502,1.000193,0.91148,1.097542,9.3e-05,-0.044635,0.044821,chi_squared,1.0,Not Significant (p >= 0.05),1.0,Not Significant (FDR >= 0.05)
timetoevent_wgc_compl,Dual-Outcome Risk Analysis,mental_health,10%_wl_achieved,Risk Ratio and Risk Difference,Benjamini-Hochberg FDR,594,1869,292,894,0.491582,0.478331,1.027704,0.935033,1.129561,0.013252,-0.032892,0.059396,chi_squared,0.605894,Not Significant (p >= 0.05),1.0,Not Significant (FDR >= 0.05)
timetoevent_wgc_compl,Dual-Outcome Risk Analysis,family_issues,10%_wl_achieved,Risk Ratio and Risk Difference,Benjamini-Hochberg FDR,129,2334,64,1122,0.496124,0.48072,1.032044,0.862941,1.234284,0.015404,-0.073226,0.104035,chi_squared,0.802312,Not Significant (p >= 0.05),1.0,Not Significant (FDR >= 0.05)
timetoevent_wgc_compl,Dual-Outcome Risk Analysis,medication_disease_injury,10%_wl_achieved,Risk Ratio and Risk Difference,Benjamini-Hochberg FDR,402,2061,172,1014,0.427861,0.491994,0.869646,0.770338,0.981756,-0.064133,-0.117098,-0.011169,chi_squared,0.021472,Significant (p < 0.05),0.128834,Not Significant (FDR >= 0.05)
timetoevent_wgc_compl,Dual-Outcome Risk Analysis,physical_inactivity,10%_wl_achieved,Risk Ratio and Risk Difference,Benjamini-Hochberg FDR,558,1905,296,890,0.530466,0.467192,1.135436,1.036034,1.244374,0.063274,0.016192,0.110357,chi_squared,0.009805,Significant (p < 0.05),0.117662,Not Significant (FDR >= 0.05)
timetoevent_wgc_compl,Dual-Outcome Risk Analysis,eating_habits,10%_wl_achieved,Risk Ratio and Risk Difference,Benjamini-Hochberg FDR,822,1641,394,792,0.479319,0.482633,0.993134,0.910293,1.083514,-0.003314,-0.045158,0.03853,chi_squared,0.910469,Not Significant (p >= 0.05),1.0,Not Significant (FDR >= 0.05)
timetoevent_wgc_compl,Dual-Outcome Risk Analysis,schedule,10%_wl_achieved,Risk Ratio and Risk Difference,Benjamini-Hochberg FDR,147,2316,80,1106,0.544218,0.477547,1.13961,0.977002,1.329281,0.06667,-0.016372,0.149713,chi_squared,0.137905,Not Significant (p >= 0.05),0.413716,Not Significant (FDR >= 0.05)
timetoevent_wgc_compl,Dual-Outcome Risk Analysis,smoking_cessation,10%_wl_achieved,Risk Ratio and Risk Difference,Benjamini-Hochberg FDR,143,2320,69,1117,0.482517,0.481466,1.002185,0.841365,1.193745,0.001052,-0.083336,0.08544,chi_squared,1.0,Not Significant (p >= 0.05),1.0,Not Significant (FDR >= 0.05)
timetoevent_wgc_compl,Dual-Outcome Risk Analysis,treatment_discontinuation_or_relapse,10%_wl_achieved,Risk Ratio and Risk Difference,Benjamini-Hochberg FDR,318,2145,159,1027,0.5,0.478788,1.044304,0.927652,1.175624,0.021212,-0.03767,0.080094,chi_squared,0.518047,Not Significant (p >= 0.05),1.0,Not Significant (FDR >= 0.05)
timetoevent_wgc_compl,Dual-Outcome Risk Analysis,pandemic,10%_wl_achieved,Risk Ratio and Risk Difference,Benjamini-Hochberg FDR,314,2149,169,1017,0.538217,0.473243,1.137293,1.017051,1.271752,0.064973,0.005928,0.124019,chi_squared,0.036449,Significant (p < 0.05),0.145795,Not Significant (FDR >= 0.05)
