Variable,Population,Cluster_0,Cluster_1,Cluster_2,Cluster_3,Cluster_4,Cluster_5,Cluster_6,Cluster_0: p-value,Cluster_0: p-value (FDR-corrected),Cluster_1: p-value,Cluster_1: p-value (FDR-corrected),Cluster_2: p-value,Cluster_2: p-value (FDR-corrected),Cluster_3: p-value,Cluster_3: p-value (FDR-corrected),Cluster_4: p-value,Cluster_4: p-value (FDR-corrected),Cluster_5: p-value,Cluster_5: p-value (FDR-corrected),Cluster_6: p-value,Cluster_6: p-value (FDR-corrected)
N,2463,271,500,279,302,279,389,443,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A
womens_health_and_pregnancy,652 (26.5%),3 (1.1%),498 (99.6%),0 (0.0%),12 (4.0%),33 (11.8%),45 (11.6%),61 (13.8%),0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
mental_health,594 (24.1%),28 (10.3%),67 (13.4%),0 (0.0%),29 (9.6%),34 (12.2%),0 (0.0%),436 (98.4%),0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
family_issues,129 (5.2%),7 (2.6%),16 (3.2%),0 (0.0%),20 (6.6%),13 (4.7%),20 (5.1%),53 (12.0%),0.0783,0.1265,0.0700,0.0980,0.0002,0.0003,0.3837,0.5036,0.7869,0.8262,1.0000,1.0000,0.0000,0.0000
medication_disease_injury,402 (16.3%),37 (13.7%),54 (10.8%),0 (0.0%),9 (3.0%),237 (84.9%),24 (6.2%),41 (9.3%),0.2944,0.3864,0.0023,0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0006
physical_inactivity,558 (22.7%),231 (85.2%),55 (11.0%),2 (0.7%),55 (18.2%),59 (21.1%),84 (21.6%),72 (16.3%),0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0927,0.1497,0.6198,0.6850,0.6888,0.7637,0.0032,0.0067
eating_habits,822 (33.4%),89 (32.8%),36 (7.2%),0 (0.0%),17 (5.6%),18 (6.5%),374 (96.1%),288 (65.0%),0.9135,0.9647,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
schedule,147 (6.0%),27 (10.0%),10 (2.0%),1 (0.4%),14 (4.6%),10 (3.6%),39 (10.0%),46 (10.4%),0.0153,0.0292,0.0005,0.0011,0.0002,0.0003,0.4219,0.5212,0.1366,0.1912,0.0037,0.0097,0.0009,0.0021
smoking_cessation,143 (5.8%),15 (5.5%),40 (8.0%),0 (0.0%),31 (10.3%),25 (9.0%),18 (4.6%),14 (3.2%),0.9647,0.9647,0.0790,0.1037,0.0001,0.0002,0.0039,0.0074,0.0511,0.0859,0.4134,0.5860,0.0313,0.0598
treatment_discontinuation_or_relapse,318 (12.9%),34 (12.5%),47 (9.4%),4 (1.4%),53 (17.5%),48 (17.2%),47 (12.1%),85 (19.2%),0.9404,0.9647,0.0354,0.0531,0.0000,0.0000,0.0321,0.0562,0.0567,0.0859,0.7091,0.7637,0.0006,0.0016
