Variable,Cluster_0,Cluster_1,Cluster_2,p-value,Test_Used,Effect_Sizes
N (sample size),90,95,84,N/A,N/A,N/A
sex_f,74 (82.2%),73 (76.8%),75 (89.3%),0.091,chi_square,N/A
age,47.37 ± 10.29 (n=90),45.85 ± 11.82 (n=95),46.10 ± 9.99 (n=84),0.596,anova,G1vsG2: 0.136; G1vsG3: 0.125; G2vsG3: -0.022
height_m,1.65 ± 0.07 (n=90),1.67 ± 0.08 (n=95),1.64 ± 0.07 (n=84),0.010,anova,G1vsG2: -0.332; G1vsG3: 0.084; G2vsG3: 0.425
baseline_weight_kg,82.37 ± 11.41 (n=90),85.08 ± 13.17 (n=95),80.56 ± 10.74 (n=84),0.051,kruskal_wallis,G1vsG2: -0.219; G1vsG3: 0.164; G2vsG3: 0.374
baseline_bmi,30.23 ± 2.91 (n=90),30.26 ± 3.07 (n=95),29.78 ± 2.81 (n=84),0.372,kruskal_wallis,G1vsG2: -0.011; G1vsG3: 0.159; G2vsG3: 0.165
baseline_fat_%,40.91 ± 6.20 (n=90),40.81 ± 6.11 (n=95),40.64 ± 5.12 (n=84),0.817,kruskal_wallis,G1vsG2: 0.016; G1vsG3: 0.047; G2vsG3: 0.030
baseline_muscle_%,29.59 ± 4.10 (n=90),29.72 ± 4.35 (n=95),29.87 ± 3.73 (n=84),0.899,anova,G1vsG2: -0.032; G1vsG3: -0.073; G2vsG3: -0.037
total_followup_days,78.51 ± 63.51 (n=90),77.37 ± 73.83 (n=95),77.68 ± 67.05 (n=84),0.798,kruskal_wallis,G1vsG2: 0.017; G1vsG3: 0.013; G2vsG3: -0.004
instant_dropout,3 (3.3%),4 (4.2%),5 (6.0%),N/A,insufficient_expected_freq,N/A
dietitian_visits,4.77 ± 4.25 (n=90),4.09 ± 3.17 (n=95),4.51 ± 3.14 (n=84),0.590,kruskal_wallis,G1vsG2: 0.180; G1vsG3: 0.068; G2vsG3: -0.132
nr_total_measurements,15.19 ± 16.95 (n=90),16.29 ± 17.06 (n=95),17.05 ± 20.62 (n=84),0.827,kruskal_wallis,G1vsG2: -0.065; G1vsG3: -0.099; G2vsG3: -0.040
avg_days_between_measurements,7.44 ± 5.46 (n=87),6.57 ± 5.75 (n=91),6.59 ± 5.20 (n=79),0.253,kruskal_wallis,G1vsG2: 0.156; G1vsG3: 0.159; G2vsG3: -0.005
last_aval_weight_kg,74.92 ± 11.32 (n=90),78.11 ± 12.72 (n=95),73.02 ± 10.32 (n=84),0.018,kruskal_wallis,G1vsG2: -0.265; G1vsG3: 0.175; G2vsG3: 0.437
total_wl_kg,-7.45 ± 4.60 (n=90),-6.97 ± 4.92 (n=95),-7.54 ± 5.80 (n=84),0.718,anova,G1vsG2: -0.102; G1vsG3: 0.016; G2vsG3: 0.106
total_wl_%,-9.07 ± 5.51 (n=90),-8.13 ± 5.44 (n=95),-9.20 ± 6.64 (n=84),0.404,anova,G1vsG2: -0.172; G1vsG3: 0.021; G2vsG3: 0.177
final_bmi,27.49 ± 3.07 (n=90),27.80 ± 3.20 (n=95),27.01 ± 2.98 (n=84),0.239,anova,G1vsG2: -0.097; G1vsG3: 0.157; G2vsG3: 0.252
bmi_reduction,-2.74 ± 1.69 (n=90),-2.47 ± 1.69 (n=95),-2.76 ± 2.11 (n=84),0.480,anova,G1vsG2: -0.162; G1vsG3: 0.010; G2vsG3: 0.154
last_aval_fat_%,35.88 ± 6.30 (n=90),36.08 ± 6.87 (n=95),35.47 ± 5.72 (n=84),0.810,anova,G1vsG2: -0.031; G1vsG3: 0.067; G2vsG3: 0.096
total_fat_loss_%,-5.03 ± 3.17 (n=90),-4.73 ± 3.36 (n=95),-5.17 ± 3.96 (n=84),0.688,anova,G1vsG2: -0.093; G1vsG3: 0.038; G2vsG3: 0.120
last_aval_muscle_%,32.43 ± 4.04 (n=90),32.47 ± 4.83 (n=95),32.84 ± 4.08 (n=84),0.791,anova,G1vsG2: -0.010; G1vsG3: -0.101; G2vsG3: -0.082
